sensor_id,timestamp,temperature,humidity,location,sensor_type
1096,2025-04-11T00:18:28.000Z,23.74,68.74,BuildingA_Floor1,TypeA
1030,2025-04-11T02:29:28.000Z,18.27,58.96,BuildingA_Floor2,TypeA
1043,2025-04-10T03:45:29.000Z,29.46,30.15,BuildingB_Floor2,TypeA
1036,2025-04-07T13:36:08.000Z,20.56,68.94,BuildingB_Floor2,TypeB
1049,2025-04-07T09:46:49.000Z,27.47,65.31,BuildingA_Floor2,TypeA
1017,2025-04-10T01:43:18.000Z,26.49,33.22,BuildingA_Floor1,TypeC
1004,2025-04-09T09:05:45.000Z,34.89,68.36,BuildingA_Floor1,TypeB
1002,2025-04-07T20:05:13.000Z,31.38,39.32,BuildingA_Floor2,TypeB
1054,2025-04-10T19:28:25.000Z,17.51,61.59,BuildingB_Floor1,TypeA
1022,2025-04-06T08:06:19.000Z,19.63,42.29,BuildingA_Floor2,TypeC
1028,2025-04-09T12:02:17.000Z,27.58,63.32,BuildingA_Floor1,TypeC
1003,2025-04-06T07:48:16.000Z,26.67,43.28,BuildingA_Floor1,TypeA
1053,2025-04-08T21:51:21.000Z,34.09,36.32,BuildingA_Floor1,TypeC
1007,2025-04-10T11:17:58.000Z,24.81,61.71,BuildingA_Floor2,TypeC
1017,2025-04-09T05:11:58.000Z,24.86,36.89,BuildingA_Floor1,TypeC
1051,2025-04-10T08:52:49.000Z,15.68,76.96,BuildingA_Floor1,TypeB
1096,2025-04-08T07:53:45.000Z,30.25,63.2,BuildingB_Floor2,TypeA
1084,2025-04-07T06:38:22.000Z,24.3,37.97,BuildingB_Floor2,TypeB
1020,2025-04-07T10:07:37.000Z,18.17,75.71,BuildingB_Floor1,TypeA
1041,2025-04-06T23:02:28.000Z,20.45,41.61,BuildingB_Floor1,TypeA
1066,2025-04-08T22:52:38.000Z,22.62,36.87,BuildingB_Floor2,TypeB
1028,2025-04-07T04:10:46.000Z,18.27,75.39,BuildingB_Floor1,TypeC
1080,2025-04-09T22:45:17.000Z,27.22,35.24,BuildingB_Floor1,TypeB
1065,2025-04-10T11:48:40.000Z,18.31,30.73,BuildingB_Floor2,TypeC
1064,2025-04-09T02:37:56.000Z,30.53,39.0,BuildingA_Floor2,TypeC
1045,2025-04-10T17:01:59.000Z,16.41,78.0,BuildingA_Floor1,TypeB
1018,2025-04-08T19:42:50.000Z,26.09,67.82,BuildingA_Floor1,TypeB
1071,2025-04-10T10:58:41.000Z,15.22,72.17,BuildingA_Floor2,TypeB
1021,2025-04-07T07:26:24.000Z,20.82,45.74,BuildingB_Floor2,TypeB
1031,2025-04-10T23:05:07.000Z,23.12,31.46,BuildingB_Floor2,TypeB
1069,2025-04-06T18:44:49.000Z,23.99,70.86,BuildingA_Floor2,TypeC
1091,2025-04-08T11:08:05.000Z,34.24,52.61,BuildingB_Floor2,TypeC
1003,2025-04-10T21:46:06.000Z,21.05,68.72,BuildingA_Floor1,TypeA
1084,2025-04-06T15:38:26.000Z,17.54,63.49,BuildingB_Floor1,TypeC
1066,2025-04-08T04:21:40.000Z,22.03,41.58,BuildingB_Floor2,TypeB
1084,2025-04-08T16:13:22.000Z,33.4,69.36,BuildingA_Floor1,TypeB
1003,2025-04-08T00:07:45.000Z,15.5,74.1,BuildingA_Floor2,TypeA
1070,2025-04-11T02:14:43.000Z,28.36,49.27,BuildingA_Floor1,TypeA
1033,2025-04-07T03:56:06.000Z,24.3,71.83,BuildingB_Floor1,TypeB
