sensor_id,timestamp,temperature,humidity,location,sensor_type
1096,2025-04-11 00:18:28,23.74,68.74,BuildingA_Floor1,TypeA
1030,2025-04-11 02:29:28,18.27,58.96,BuildingA_Floor2,TypeA
1043,2025-04-10 03:45:29,29.46,30.15,BuildingB_Floor2,TypeA
1036,2025-04-07 13:36:08,20.56,68.94,BuildingB_Floor2,TypeB
1049,2025-04-07 09:46:49,27.47,65.31,BuildingA_Floor2,TypeA
1017,2025-04-10 01:43:18,26.49,33.22,BuildingA_Floor1,TypeC
1004,2025-04-09 09:05:45,34.89,68.36,BuildingA_Floor1,TypeB
1002,2025-04-07 20:05:13,31.38,39.32,BuildingA_Floor2,TypeB
1054,2025-04-10 19:28:25,17.51,61.59,BuildingB_Floor1,TypeA
1022,2025-04-06 08:06:19,19.63,42.29,BuildingA_Floor2,TypeC
1028,2025-04-09 12:02:17,27.58,63.32,BuildingA_Floor1,TypeC
1003,2025-04-06 07:48:16,26.67,43.28,BuildingA_Floor1,TypeA
1053,2025-04-08 21:51:21,34.09,36.32,BuildingA_Floor1,TypeC
1007,2025-04-10 11:17:58,24.81,61.71,BuildingA_Floor2,TypeC
1017,2025-04-09 05:11:58,24.86,36.89,BuildingA_Floor1,TypeC
1051,2025-04-10 08:52:49,15.68,76.96,BuildingA_Floor1,TypeB
1096,2025-04-08 07:53:45,30.25,63.2,BuildingB_Floor2,TypeA
1084,2025-04-07 06:38:22,24.3,37.97,BuildingB_Floor2,TypeB
1020,2025-04-07 10:07:37,18.17,75.71,BuildingB_Floor1,TypeA
1041,2025-04-06 23:02:28,20.45,41.61,BuildingB_Floor1,TypeA
1066,2025-04-08 22:52:38,22.62,36.87,BuildingB_Floor2,TypeB
1028,2025-04-07 04:10:46,18.27,75.39,BuildingB_Floor1,TypeC
1080,2025-04-09 22:45:17,27.22,35.24,BuildingB_Floor1,TypeB
1065,2025-04-10 11:48:40,18.31,30.73,BuildingB_Floor2,TypeC
1064,2025-04-09 02:37:56,30.53,39.0,BuildingA_Floor2,TypeC
1045,2025-04-10 17:01:59,16.41,78.0,BuildingA_Floor1,TypeB
1018,2025-04-08 19:42:50,26.09,67.82,BuildingA_Floor1,TypeB
1071,2025-04-10 10:58:41,15.22,72.17,BuildingA_Floor2,TypeB
1021,2025-04-07 07:26:24,20.82,45.74,BuildingB_Floor2,TypeB
1031,2025-04-10 23:05:07,23.12,31.46,BuildingB_Floor2,TypeB
1069,2025-04-06 18:44:49,23.99,70.86,BuildingA_Floor2,TypeC
1091,2025-04-08 11:08:05,34.24,52.61,BuildingB_Floor2,TypeC
1003,2025-04-10 21:46:06,21.05,68.72,BuildingA_Floor1,TypeA
1084,2025-04-06 15:38:26,17.54,63.49,BuildingB_Floor1,TypeC
1066,2025-04-08 04:21:40,22.03,41.58,BuildingB_Floor2,TypeB
1084,2025-04-08 16:13:22,33.4,69.36,BuildingA_Floor1,TypeB
